Unnamed: 0,Model_Year,Mileage,Price,Km/L,Accidents_Or_Damage,Clean_Title,One_Owner_Vehicle,Personal_Use_Only,Level2_Charging,Dc_Fast_Charging,Battery_Capacity,Expected_Range,Gear_Spec,Engine_Size,Valves,Km/L_e_City,Km/L_e_Hwy
37929,2023,51222,19850.0,13.0,False,True,False,False,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
220208,2017,69235,19995.0,9.0,True,True,False,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
5137,2017,124423,13417.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
237032,2015,149143,29900.0,6.0,False,True,False,False,0.0,0.0,0.0,0.0,6,6.6,32,0.0,0.0
139056,2016,117879,15000.0,12.0,True,True,False,True,0.0,0.0,0.0,0.0,5,2.4,16,0.0,0.0
243639,2023,1807,48733.0,8.0,True,True,True,True,0.0,0.0,0.0,0.0,8,6.4,16,0.0,0.0
220521,2019,61137,14700.0,14.0,True,True,True,True,0.0,0.0,0.0,0.0,7,1.5,16,0.0,0.0
55437,2023,39055,32679.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,10,2.3,16,0.0,0.0
126011,2015,111716,10995.0,10.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.7,24,0.0,0.0
230190,2018,79875,11995.0,12.0,False,True,True,True,0.0,0.0,0.0,0.0,6,1.6,16,0.0,0.0
212369,2022,80059,16995.0,14.0,False,True,False,False,0.0,0.0,0.0,0.0,2,1.8,16,0.0,0.0
47839,2023,63374,17987.0,14.0,True,True,True,False,0.0,0.0,0.0,0.0,1,2.5,16,0.0,0.0
64078,2020,70322,19777.0,14.0,False,True,False,True,0.0,0.0,0.0,0.0,6,1.5,16,0.0,0.0
193935,2025,4593,44200.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,2.7,16,0.0,0.0
129851,2016,39459,33785.0,8.0,False,True,False,False,0.0,0.0,0.0,0.0,6,3.7,24,0.0,0.0
6000,2019,83560,27990.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
51083,2024,46052,20800.0,14.0,False,True,True,False,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
104931,2022,57984,29994.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
208775,2021,20441,37999.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
67750,2024,47909,31998.0,17.0,False,True,True,True,0.0,0.0,0.0,0.0,2,2.0,16,0.0,0.0
48742,2024,8301,71998.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
11834,2022,17086,39992.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,9,2.0,16,0.0,0.0
167788,2022,57911,38989.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.0,24,0.0,0.0
208409,2023,1731,159992.0,7.0,False,True,True,False,0.0,0.0,0.0,0.0,8,6.2,16,0.0,0.0
29153,2015,91153,13300.0,8.0,False,True,False,False,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
11890,2022,24389,52883.0,7.0,False,True,True,True,0.0,0.0,0.0,0.0,10,5.3,16,0.0,0.0
27948,2022,27521,34970.0,9.0,False,True,False,False,0.0,0.0,0.0,0.0,10,2.7,24,0.0,0.0
231350,2024,19724,55998.0,7.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.2,16,0.0,0.0
248227,2017,30217,94900.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,7,3.0,24,0.0,0.0
56774,2024,40115,39982.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
224085,2020,98997,23471.0,4.0,True,True,False,False,0.0,0.0,0.0,0.0,10,5.0,24,0.0,0.0
132878,2025,17688,27988.0,20.0,False,True,True,True,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
260461,2012,37758,17495.0,17.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
195857,2018,114263,13497.0,0.0,True,True,False,True,10.0,27.0,70.0,358.0,1,0.0,0,58.0,52.0
245330,2017,137975,10988.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,9,3.6,24,0.0,0.0
190199,2022,32153,46176.0,10.0,True,True,True,False,0.0,0.0,0.0,0.0,8,3.0,24,0.0,0.0
224835,2023,53759,33859.0,8.0,True,True,True,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
253569,2017,105217,18000.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,16,0.0,0.0
208157,2016,275901,11988.0,3.0,False,True,False,False,0.0,0.0,0.0,0.0,6,5.3,16,0.0,0.0
67407,2020,81354,12995.0,13.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
108209,2024,27150,26000.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
158467,2021,60300,21995.0,17.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
178454,2016,73260,21996.0,9.0,True,True,True,True,0.0,0.0,0.0,0.0,9,3.5,24,0.0,0.0
183363,2022,34745,27998.0,0.0,False,True,False,True,10.0,30.0,66.0,518.1,1,0.0,0,57.0,54.0
233450,2009,103647,8900.0,10.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
148093,2019,76503,12999.0,14.0,True,True,False,True,0.0,0.0,0.0,0.0,7,1.5,16,0.0,0.0
114836,2023,56227,19590.0,13.0,False,True,True,False,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
157968,2024,22502,27977.0,14.0,False,True,True,False,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
259008,2024,20273,25146.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
53620,2018,85760,13998.0,12.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
